Tf,Target,lable
5,567,1
10,805,1
20,819,0
28,153,0
15,801,0
27,716,0
22,952,0
27,737,0
25,380,0
28,61,0
32,1101,0
7,1148,0
14,225,1
15,128,0
8,1240,0
17,1119,0
9,1032,0
28,1038,0
1,225,0
28,1189,0
2,1185,0
22,339,0
25,1107,0
25,178,0
30,553,1
7,404,0
33,1148,0
28,258,0
5,1229,0
14,1164,0
10,1203,0
9,107,0
15,490,0
10,283,0
8,155,1
24,815,0
14,704,0
21,560,0
28,469,0
28,607,0
29,300,0
15,1067,1
19,1253,0
26,318,0
32,676,0
5,576,1
2,890,0
30,1056,1
21,335,0
29,979,1
32,195,0
8,0,1
28,848,0
1,1115,0
6,1099,0
32,255,0
11,562,0
21,264,0
25,760,0
20,333,1
19,976,0
24,480,0
30,153,1
4,934,0
18,895,0
16,432,0
22,1232,0
14,1126,0
13,864,0
32,580,0
11,598,0
0,295,0
25,108,0
7,918,0
4,53,0
30,764,1
16,420,0
18,375,0
26,393,1
27,429,0
9,174,0
11,541,0
5,13,1
19,455,0
24,222,0
4,11,1
10,492,0
6,866,0
3,574,0
25,622,0
4,1146,0
23,1014,0
28,1172,0
14,92,0
19,325,1
24,1113,0
30,714,0
22,958,0
14,410,1
3,1259,0
11,1050,0
8,558,0
5,923,0
31,969,0
29,889,0
31,526,0
21,1122,0
17,366,0
32,913,0
9,334,0
9,1038,0
19,484,0
22,990,0
5,1011,0
4,1172,0
32,665,1
23,623,0
22,747,0
7,446,0
22,1111,0
10,793,0
10,355,0
30,116,1
23,11,1
26,667,0
3,666,0
0,704,0
15,96,0
29,821,0
16,1093,0
6,393,0
25,258,0
16,638,0
23,1033,1
20,1117,1
12,599,0
1,814,0
23,143,0
7,81,0
2,219,0
15,596,0
17,957,0
7,829,1
15,935,0
9,822,0
33,839,0
4,1035,0
31,266,0
26,452,0
19,503,1
17,360,0
12,1230,0
15,330,0
26,1227,0
11,179,0
10,510,0
8,1071,0
28,1160,0
25,1053,0
25,815,0
6,1154,0
18,504,0
1,377,0
3,505,0
31,204,0
12,656,0
23,942,0
32,1082,0
12,42,0
6,556,0
33,281,0
6,142,0
15,323,0
31,632,0
19,1005,1
25,1154,0
24,843,0
26,159,0
6,150,0
19,587,0
32,324,0
24,601,0
27,556,0
14,580,0
26,1091,0
20,918,1
22,989,0
19,730,1
14,749,1
33,414,0
17,316,0
33,19,0
26,338,0
29,106,0
16,508,0
4,1201,0
12,116,0
1,84,0
26,880,0
26,900,0
19,690,0
32,376,0
5,909,0
3,147,0
6,225,0
26,1127,0
20,973,0
28,82,0
14,291,1
3,927,0
1,1020,0
2,190,0
32,611,0
3,352,0
7,540,0
30,448,1
6,1034,0
24,521,0
15,249,1
26,701,0
26,253,1
0,1056,0
6,102,0
13,548,0
14,47,1
31,13,0
25,12,0
2,554,0
10,361,1
30,16,1
13,1228,0
16,194,0
1,342,0
32,405,0
20,652,1
17,126,0
9,839,0
29,289,0
6,327,0
1,1070,0
30,797,1
20,684,1
24,367,0
20,1164,0
0,907,0
21,511,0
24,1201,0
8,316,1
32,147,0
12,842,0
16,467,0
16,1197,0
14,198,1
21,1192,0
22,695,0
26,775,0
11,263,0
11,732,0
3,1215,0
18,1080,1
27,449,0
6,909,0
21,800,0
9,713,0
32,1169,0
15,976,0
12,10,0
25,358,0
11,632,0
10,456,0
18,978,0
25,1025,0
11,1160,0
19,1172,0
0,642,0
18,790,0
5,1143,0
29,364,0
14,721,1
24,818,0
30,1087,0
5,1124,0
17,438,0
5,845,0
26,29,1
28,675,0
11,1035,0
2,983,0
9,1010,0
18,1015,1
20,113,0
13,35,0
2,391,0
10,1169,0
19,838,1
23,1104,0
30,248,1
1,853,0
3,972,0
20,1045,1
15,214,0
27,482,0
3,1074,0
1,1229,0
7,509,0
4,334,1
24,764,0
32,586,0
18,1073,1
31,1050,0
0,292,0
12,310,0
29,1061,0
32,369,0
23,513,0
13,984,0
3,429,0
26,1202,0
0,519,0
8,129,1
21,1234,0
16,548,0
27,729,0
15,653,0
10,1157,0
7,82,0
25,90,0
0,1007,0
12,710,0
15,355,0
28,643,0
22,634,0
5,1045,0
33,527,0
18,508,0
29,478,1
32,114,0
0,266,0
29,873,1
11,642,0
3,844,0
1,1088,0
28,1135,0
27,502,0
33,476,0
32,1211,0
26,379,0
8,1223,0
7,496,0
23,1098,0
21,628,0
6,1179,0
22,797,0
27,1074,0
22,454,0
22,1130,0
14,982,1
28,336,0
1,830,0
20,591,0
10,1246,0
16,972,0
19,410,0
22,719,0
7,939,0
6,476,0
13,324,0
7,991,0
11,371,0
7,137,0
27,3,0
15,227,0
31,604,0
21,349,0
25,1095,0
24,557,0
1,143,0
5,1136,0
15,194,0
3,1066,0
6,800,1
6,869,0
25,686,0
4,617,0
18,1110,0
11,1045,0
5,352,1
19,950,0
8,1154,0
7,397,0
3,699,0
0,1065,0
18,1088,0
23,302,0
3,28,0
30,564,1
4,521,0
23,854,1
24,362,1
14,299,1
24,399,0
8,158,1
12,1201,0
25,1196,0
19,656,1
33,772,0
18,497,0
13,987,0
13,207,0
31,522,0
25,364,0
23,708,0
31,205,0
32,692,1
28,352,0
30,955,1
17,1027,0
11,132,0
24,762,0
25,341,0
17,933,0
33,289,0
17,659,0
24,771,0
10,916,1
32,742,0
14,1250,1
5,572,1
20,513,1
17,303,0
33,1225,0
32,944,0
8,593,0
1,796,0
2,294,0
24,312,0
31,1091,0
10,580,0
1,549,0
15,1256,0
16,396,0
28,658,0
21,393,0
31,29,0
3,342,0
28,54,0
19,897,0
29,956,0
5,1022,0
15,113,0
7,437,0
32,1008,0
6,1127,0
30,608,1
22,159,0
32,518,0
8,128,1
20,976,1
15,233,0
31,325,0
9,508,0
12,938,0
5,374,1
28,139,0
23,1046,0
13,1151,0
2,742,0
31,1039,0
10,650,0
25,179,0
6,217,1
26,195,1
25,4,0
18,23,0
9,124,0
29,1080,1
10,13,0
1,1149,0
16,518,0
18,174,0
18,561,0
17,1243,0
3,1198,0
8,217,1
0,612,0
9,587,0
25,875,0
29,780,0
9,1239,0
19,80,1
33,144,0
9,1056,0
20,792,0
24,255,0
25,1013,0
17,796,0
6,613,0
7,1259,0
3,174,0
3,0,0
28,1036,0
16,1125,0
30,1042,0
24,1124,0
22,1242,0
10,971,0
5,476,1
20,1112,1
8,645,1
30,842,1
8,1048,0
21,445,0
23,668,0
32,1167,0
10,857,0
31,275,0
15,1010,0
13,310,0
21,446,0
27,559,0
5,76,0
20,763,0
26,730,0
3,65,0
14,870,0
3,679,0
32,86,1
11,634,0
33,930,0
29,794,1
13,42,0
33,702,0
17,767,0
16,597,0
1,770,0
28,372,0
13,150,0
4,70,0
6,249,0
23,42,0
0,1184,0
15,117,0
2,1104,0
10,851,0
33,972,0
15,292,0
13,118,0
12,574,1
6,248,0
13,213,0
29,642,1
33,966,0
5,404,1
19,81,1
28,1178,0
12,1162,0
33,49,0
22,133,0
26,1236,0
7,1140,0
3,387,0
5,708,1
33,700,0
28,436,0
9,527,0
33,715,0
31,5,0
7,383,0
33,148,0
8,182,0
7,979,0
4,365,1
18,5,1
19,109,0
16,293,0
14,755,0
14,983,1
29,766,0
4,496,1
6,58,1
27,1102,0
19,37,1
0,763,0
21,635,0
11,1222,0
11,403,0
15,112,0
22,1165,0
9,1224,0
1,954,0
4,8,0
9,167,0
22,1202,0
23,310,0
18,461,0
8,1077,0
17,608,0
32,578,0
10,348,0
18,1002,1
9,1072,0
18,32,0
14,789,0
3,466,0
32,172,0
0,736,0
32,1003,0
22,385,0
22,179,0
30,459,1
5,1142,0
20,541,1
21,634,0
7,1246,0
24,130,0
12,33,1
4,542,0
33,370,0
19,808,0
6,726,0
18,392,1
5,939,0
33,139,0
22,648,0
18,1240,1
2,133,0
11,1053,0
27,848,0
22,213,0
20,1092,0
11,1114,0
11,1198,0
25,573,0
4,557,0
2,245,0
28,633,0
33,883,0
10,774,0
26,791,0
11,218,0
22,975,0
22,810,0
13,1065,0
1,831,0
25,453,0
23,225,0
21,663,0
0,343,0
13,695,0
30,422,1
15,1086,0
23,1020,0
27,1075,0
33,336,0
6,806,1
21,1140,0
5,1215,0
5,1241,0
30,387,1
5,148,0
33,908,0
33,1236,0
28,871,0
3,1133,0
16,1099,0
20,109,0
32,1174,0
25,162,0
25,736,0
24,451,0
13,836,0
32,448,0
18,455,1
9,384,0
9,579,0
15,758,0
9,909,0
4,239,1
25,406,0
21,906,0
24,798,0
16,398,1
28,840,0
23,463,0
28,1105,0
16,236,0
29,249,1
17,628,0
23,992,0
25,151,0
26,647,0
8,402,0
27,703,1
2,1044,0
10,984,0
22,314,1
3,643,0
19,486,0
6,44,0
24,142,1
33,1043,0
17,679,0
25,55,0
22,258,0
6,275,0
27,892,0
20,559,1
2,513,0
9,615,0
28,907,0
1,1145,0
22,850,0
21,487,0
29,285,0
9,317,0
33,93,0
26,424,1
14,172,1
1,801,0
22,376,0
26,1217,0
29,84,1
5,817,0
22,45,0
33,1032,0
9,43,0
5,317,0
29,353,0
5,378,0
33,495,0
29,476,1
0,151,0
2,1039,0
12,831,0
32,1183,0
17,424,0
11,92,0
29,322,0
17,1130,0
32,602,0
22,957,0
7,793,0
28,728,0
22,327,0
33,779,0
12,595,0
15,824,0
24,814,0
17,1109,0
20,245,1
27,822,0
10,74,1
3,439,0
1,1233,0
0,321,0
28,529,0
22,135,0
12,293,0
4,939,0
28,1069,0
6,271,0
14,626,0
22,67,0
15,391,0
16,514,0
26,780,0
3,130,0
1,1133,0
6,1159,0
11,797,0
29,1155,0
25,603,0
12,733,0
23,807,0
0,928,0
17,1137,0
10,525,0
33,520,0
16,131,0
23,518,0
8,201,0
10,266,0
8,632,0
32,1228,0
32,35,0
7,114,0
32,434,0
30,776,1
5,279,1
20,1102,0
21,37,1
26,972,1
23,1177,0
31,1190,0
2,485,0
19,1068,1
18,741,1
1,108,0
32,1043,0
13,1254,0
16,903,0
1,349,0
22,297,0
14,1234,0
19,1118,0
10,530,0
4,1121,0
21,346,0
1,623,0
27,752,0
21,794,0
2,105,1
7,759,0
14,368,1
19,246,1
30,294,1
29,115,0
30,11,1
11,766,0
21,409,0
19,395,1
14,513,0
31,177,0
19,863,0
13,931,0
28,528,0
5,606,1
5,0,1
4,895,0
15,95,0
13,1124,0
16,230,0
27,588,0
32,875,0
13,1195,0
6,997,0
20,1250,0
15,269,0
18,822,0
29,213,1
25,922,0
7,124,1
25,223,0
21,376,0
31,882,0
1,891,0
27,887,0
8,595,0
2,928,0
33,1201,0
33,533,0
23,815,1
19,963,0
33,1053,0
15,748,0
30,323,1
30,1179,1
0,701,0
1,565,0
24,223,0
18,364,1
9,619,0
5,447,0
5,304,1
7,668,0
22,594,0
28,601,0
27,127,0
5,1080,0
8,1199,0
19,556,0
16,817,0
5,353,0
18,47,0
30,915,1
11,1086,0
13,394,0
30,613,1
32,231,0
23,828,1
14,493,1
0,723,0
3,906,0
24,83,0
33,669,0
33,403,0
7,1151,0
27,481,0
24,434,0
3,1245,0
14,204,1
13,240,0
6,750,1
0,425,0
33,1182,0
18,82,0
0,482,0
8,679,1
3,903,0
11,524,0
17,95,0
14,1179,0
22,731,0
23,830,1
25,945,0
30,122,1
1,858,0
27,354,1
2,905,0
6,17,0
17,220,0
4,364,1
14,1097,0
11,884,0
15,103,0
14,1073,1
31,1177,0
19,1231,0
24,625,0
30,22,1
0,767,0
8,461,1
14,1162,0
21,462,0
22,593,0
9,355,0
21,1173,0
21,455,0
13,88,0
5,75,0
29,593,0
15,137,0
21,802,0
7,681,0
9,476,0
4,117,1
14,1018,1
12,369,0
25,1223,0
16,1011,0
9,951,0
31,1154,0
30,1128,1
33,826,0
26,1181,0
27,721,0
2,482,0
15,994,1
26,352,0
3,501,0
16,1254,0
9,271,0
13,293,0
29,810,1
28,722,0
30,768,1
1,581,0
3,419,0
20,699,0
19,155,1
1,1041,0
27,1155,0
11,565,0
6,56,0
18,1251,0
14,152,1
30,989,1
22,552,0
21,67,1
17,433,0
28,1196,0
4,1228,0
18,926,0
0,334,0
16,1210,0
32,1110,0
21,919,0
24,740,0
12,272,0
9,95,0
30,433,0
5,999,0
29,99,1
32,471,0
29,987,1
10,172,0
1,1083,0
15,645,0
5,992,0
8,584,1
32,597,0
27,399,0
16,800,0
5,893,0
21,793,0
8,377,1
19,529,0
28,800,0
3,1256,0
32,56,0
25,202,0
29,579,0
15,956,0
21,437,0
26,233,0
29,1004,0
7,969,0
13,1150,0
9,1100,0
11,1246,0
29,329,1
4,288,1
23,442,0
3,864,0
30,348,1
9,506,0
31,777,0
0,750,0
27,384,0
27,1203,0
9,805,1
23,9,0
20,1196,0
15,561,0
0,252,0
29,483,1
0,636,0
4,1230,0
23,206,0
21,374,0
3,9,0
9,1200,0
10,10,0
10,1221,0
23,1080,0
11,69,0
28,755,0
11,649,0
28,647,0
0,868,0
20,147,1
15,387,0
0,886,0
2,810,0
28,765,0
33,664,0
29,1114,0
16,708,0
15,581,0
13,151,0
1,483,0
21,381,0
32,579,0
14,334,1
32,622,0
27,225,0
13,239,0
0,1039,0
20,739,1
12,446,0
8,869,1
33,838,1
17,1193,0
3,930,0
12,855,0
18,1054,0
9,51,0
31,699,0
21,850,0
8,96,0
15,840,0
4,569,0
0,429,0
9,763,0
32,353,0
20,305,0
11,714,0
3,657,0
23,782,0
5,448,0
9,912,0
23,23,1
4,1134,0
26,683,0
2,564,0
4,990,0
3,1132,0
6,435,0
16,76,0
28,845,0
19,458,0
11,364,0
25,176,0
31,1222,0
0,467,0
18,1107,0
12,596,1
8,222,0
13,460,0
5,60,1
9,257,0
6,846,0
16,560,0
19,1123,0
23,638,1
27,172,0
6,529,0
6,86,0
4,115,0
10,192,0
0,933,0
11,561,0
15,576,0
0,454,0
25,1217,0
22,271,0
5,827,0
3,1033,0
3,1250,0
26,158,1
7,510,0
13,1168,0
21,1095,0
21,426,0
6,698,0
18,931,1
27,1122,0
19,561,1
3,204,0
13,241,0
17,603,0
17,139,0
13,641,0
9,221,0
12,475,1
12,1168,0
25,167,0
12,1088,0
9,432,0
30,111,1
8,73,0
28,421,0
31,778,0
2,122,0
31,938,0
33,1052,0
28,1168,0
20,290,0
13,301,0
9,736,0
22,520,0
19,14,1
8,578,0
1,335,0
10,1204,0
5,87,0
14,978,0
1,876,0
1,811,0
27,766,0
9,645,0
31,580,0
1,339,0
22,188,0
9,1022,0
20,351,1
10,310,0
18,956,0
12,605,0
7,22,1
28,931,0
20,100,0
8,1257,0
9,376,0
6,803,1
17,1052,0
13,1075,0
31,263,0
2,617,0
14,504,0
21,117,1
9,356,0
12,1049,0
24,927,0
21,285,0
23,610,0
11,55,1
20,1150,0
1,292,0
7,69,0
25,1200,0
28,818,0
5,767,0
19,1037,0
0,60,0
33,870,0
9,1106,0
3,867,0
28,937,0
20,802,0
5,1021,0
27,544,0
29,638,0
32,918,0
23,1099,0
1,389,0
29,813,0
5,228,1
14,700,1
9,349,0
14,702,0
15,1229,0
20,153,0
32,181,0
32,1148,0
26,703,0
12,93,0
7,1048,0
28,200,0
8,860,1
29,735,0
13,753,0
12,683,0
20,217,0
21,480,0
8,943,1
28,1123,0
9,475,0
3,829,0
33,326,0
1,490,0
29,342,0
26,746,0
2,828,0
31,147,0
5,881,0
26,219,0
5,579,1
2,659,0
5,1161,0
21,452,0
19,1252,0
17,623,0
32,136,0
12,297,0
26,81,1
14,118,0
6,19,0
6,1175,0
13,274,0
13,735,0
26,456,0
3,164,0
1,843,0
4,823,0
4,530,0
11,323,0
24,379,1
27,284,0
22,343,0
16,1219,0
33,993,0
14,427,1
1,411,0
33,895,1
5,522,1
23,26,1
10,308,0
14,938,0
32,1107,0
22,694,0
16,630,0
28,185,0
19,572,1
21,736,0
19,941,0
13,20,0
33,1143,0
28,170,0
26,764,1
12,1065,0
13,525,0
23,1193,0
21,306,0
21,915,0
26,652,0
18,589,0
3,1151,0
31,1182,0
33,248,0
6,1002,0
31,270,0
27,214,0
7,1034,0
9,660,0
10,1004,0
16,789,0
28,152,0
11,133,0
27,121,0
25,564,0
29,959,0
3,407,0
4,775,0
4,29,1
7,549,1
32,546,0
32,48,0
11,86,0
25,1092,1
1,995,0
25,20,0
12,112,0
23,218,0
33,769,0
30,736,0
3,865,0
4,515,0
10,1010,0
24,1164,0
21,569,0
2,1236,0
15,613,0
17,235,0
30,728,1
5,129,1
14,1098,0
31,111,0
3,968,0
21,79,0
1,125,0
32,711,0
28,237,0
1,378,0
19,643,0
31,1224,0
9,1189,0
29,624,1
0,1218,0
7,1026,0
23,875,0
32,168,0
19,247,0
5,434,0
26,754,0
19,1038,0
6,697,0
22,730,0
9,768,0
23,718,0
26,291,0
29,367,1
15,438,0
26,82,0
20,445,0
29,315,0
18,86,1
15,1126,0
6,658,0
4,733,0
33,314,0
4,630,0
14,762,0
9,647,0
5,449,0
0,501,0
30,1168,1
7,413,0
6,468,0
15,693,0
22,206,0
17,164,0
2,139,0
10,579,0
24,104,0
25,31,0
16,778,0
33,516,0
27,646,0
33,9,0
10,379,0
25,1124,0
1,1119,0
18,736,0
2,955,0
19,903,1
14,201,1
22,422,0
1,74,0
2,717,0
17,752,0
2,354,0
13,1194,0
28,1033,0
6,82,0
20,604,0
9,656,0
6,135,0
5,351,1
25,812,0
30,699,1
27,173,0
6,160,0
3,545,0
26,425,0
33,1151,0
19,709,0
9,1223,0
8,350,1
25,75,0
8,602,1
22,754,0
12,1146,0
12,1036,0
22,491,0
27,479,0
25,109,0
17,949,0
31,28,0
29,841,1
9,741,0
30,713,1
8,1074,0
24,140,0
11,101,0
15,479,0
26,1118,0
21,167,0
18,259,0
29,602,0
26,1147,0
30,743,0
23,340,0
8,781,0
24,195,0
14,381,0
10,786,0
19,677,0
19,316,0
16,1020,0
7,1076,0
13,172,0
0,1116,0
20,745,1
3,987,0
4,970,0
28,1154,0
20,1027,0
26,505,0
33,57,0
31,268,0
31,661,0
0,790,0
14,840,0
10,662,0
17,104,0
24,805,0
30,782,0
3,37,0
1,601,0
18,230,0
0,665,0
14,547,0
10,435,0
4,180,1
4,872,0
11,265,0
6,119,0
3,449,0
19,225,0
24,225,0
32,1238,1
12,468,0
14,130,1
12,543,0
0,1124,0
25,229,0
13,948,0
28,573,0
21,772,0
13,713,0
12,671,0
18,212,1
27,293,0
29,908,0
5,692,1
20,961,1
8,19,0
0,181,0
7,965,0
18,1147,0
32,746,0
30,389,1
3,550,0
25,1073,0
23,388,1
4,589,0
27,1003,0
27,499,0
24,212,0
17,1258,0
23,32,0
29,915,1
32,1253,0
24,95,0
32,207,0
33,903,0
11,76,0
32,638,0
30,354,1
7,1124,0
4,312,1
13,867,0
28,1027,0
28,345,0
14,797,0
24,810,0
16,609,0
20,1070,0
5,185,1
22,867,0
33,905,0
7,578,0
17,1123,0
16,1173,0
23,48,0
31,937,0
4,724,0
22,717,0
9,670,0
18,533,0
32,109,0
26,843,1
29,676,1
28,717,0
20,1069,0
26,822,1
17,181,0
17,155,0
2,561,0
28,124,0
24,908,0
10,825,0
7,266,0
18,1067,1
23,1023,0
6,1102,0
33,827,0
17,1047,0
13,681,0
7,206,0
15,19,0
20,651,1
14,818,0
4,498,1
23,900,0
26,434,0
15,450,0
25,321,0
14,40,1
32,719,0
29,1216,0
22,469,0
17,577,0
12,1082,0
8,216,0
7,1033,0
10,190,0
28,575,0
21,584,0
20,456,1
33,1106,0
25,227,0
31,124,1
24,790,0
22,936,0
12,666,0
10,326,0
21,916,0
6,789,1
19,140,0
15,53,0
8,543,1
2,90,1
0,109,0
0,757,0
1,170,0
31,840,0
32,612,0
17,537,0
13,1061,0
15,144,0
27,24,0
12,1103,0
12,680,0
2,265,0
6,1106,0
32,925,0
11,1257,0
2,358,0
24,98,1
27,911,1
22,951,0
24,781,1
25,217,0
21,551,0
14,1200,0
28,943,0
13,841,0
0,41,0
12,304,0
24,975,1
33,387,0
30,1070,1
6,970,0
20,230,0
28,1030,0
33,617,0
30,574,1
30,1064,1
28,108,0
21,351,0
30,784,0
6,255,0
24,619,0
28,687,0
31,884,0
25,974,0
1,300,0
23,691,0
15,923,0
7,1157,0
26,439,0
30,884,1
18,703,0
11,1166,0
5,1063,0
11,1074,0
7,1203,0
6,900,0
30,1105,1
17,100,0
0,719,0
32,15,0
8,1226,0
27,854,0
29,718,1
10,1108,0
0,233,0
23,834,0
11,411,0
0,428,0
12,934,0
17,82,0
26,313,1
20,334,0
32,75,0
32,901,0
11,296,0
11,1007,0
22,287,0
5,1084,0
4,901,0
2,946,0
15,838,0
30,1020,1
0,265,0
25,398,0
25,911,0
0,438,0
7,1214,0
5,857,0
31,417,0
3,71,0
17,1184,0
24,226,0
13,563,0
23,1038,0
23,495,0
33,706,0
29,543,1
21,1258,0
15,328,0
31,1127,0
8,231,1
13,1185,0
20,241,1
8,969,0
28,560,0
19,1016,1
3,245,0
22,681,0
5,548,1
10,764,0
21,563,0
3,440,0
23,592,0
14,810,0
19,286,0
22,126,0
7,372,0
27,363,0
15,555,0
4,649,0
33,1049,0
10,288,0
13,162,0
15,110,0
29,668,1
26,885,0
33,660,0
3,212,0
1,196,0
5,165,1
33,667,0
1,309,0
26,446,0
19,303,0
31,759,0
19,783,1
15,141,0
26,445,0
29,507,1
0,921,0
1,761,0
11,667,1
14,990,1
24,307,0
28,226,0
5,47,1
27,1017,0
4,1064,0
0,929,0
32,649,0
16,479,0
9,447,0
19,996,0
18,556,0
24,184,0
31,1089,0
24,954,0
30,190,1
21,712,1
21,1094,0
0,20,0
33,1057,0
9,79,0
23,949,0
25,687,0
19,158,1
4,263,1
21,51,1
23,684,0
19,874,0
33,320,0
32,43,0
14,1066,1
16,208,0
8,1115,0
11,883,0
12,269,0
18,983,0
16,110,0
9,782,0
15,698,0
23,880,0
16,1121,0
7,1077,0
14,1230,0
6,598,0
5,82,1
7,724,1
3,883,0
9,308,0
20,1077,0
4,734,0
20,423,0
24,391,0
25,1129,0
24,555,0
18,1056,0
12,187,0
1,1109,0
6,1153,0
15,638,1
2,9,1
24,1204,0
26,229,0
27,616,0
13,840,0
4,1067,0
21,161,0
21,1142,0
23,18,1
11,506,1
17,508,0
26,238,0
23,669,0
18,498,0
18,660,0
5,233,1
3,593,0
22,449,0
31,570,0
1,1060,0
22,833,0
17,766,0
26,622,0
8,899,1
15,626,0
32,1222,0
4,386,1
8,925,1
27,244,0
7,128,0
3,1257,0
15,684,0
23,195,0
2,237,0
10,3,0
16,127,0
21,758,0
2,1189,0
18,1128,0
33,766,0
31,226,0
24,368,0
23,135,0
0,968,0
19,635,0
1,110,0
24,42,0
13,788,0
13,1144,0
9,1214,0
24,465,0
24,252,0
22,1032,0
14,326,0
16,193,0
6,817,0
22,832,0
14,341,1
24,636,0
23,413,0
6,336,0
8,817,0
4,954,0
10,1175,0
12,1247,0
21,59,1
5,1114,0
33,302,0
28,981,0
32,765,0
21,154,1
23,790,0
26,934,0
21,1250,0
18,531,0
6,1227,0
24,287,0
21,63,1
4,680,0
6,1083,0
9,370,0
9,723,0
0,898,0
32,478,0
23,334,1
1,819,0
16,1220,0
3,168,0
3,863,0
16,1015,0
17,960,0
21,1030,0
3,1248,0
10,285,0
0,527,0
3,354,0
11,1062,0
13,373,0
6,581,0
0,691,0
32,340,0
23,744,0
20,700,1
17,1116,0
21,272,0
7,630,0
30,359,1
8,196,0
22,925,0
18,477,1
25,623,0
28,953,0
7,657,0
8,70,1
29,287,1
32,310,0
4,663,0
15,499,0
16,732,0
22,450,0
25,33,0
28,1202,0
28,1207,0
30,1048,1
15,412,0
26,262,1
28,38,0
24,352,0
8,1097,0
1,752,0
32,766,0
32,314,1
15,1233,0
16,382,0
29,1242,1
5,864,0
1,714,0
14,1197,0
14,104,0
15,6,0
29,408,1
11,555,0
8,862,1
29,296,1
6,1240,0
26,613,0
16,368,0
6,1251,0
18,193,1
14,696,0
23,330,0
1,1176,0
6,570,0
0,173,0
9,268,0
27,58,0
13,554,0
15,912,0
26,251,0
10,229,0
20,93,1
27,92,0
23,342,0
22,1087,0
23,713,1
22,1181,0
12,370,0
23,612,0
17,1029,0
25,477,0
23,1231,0
28,1013,0
12,597,0
4,715,0
27,260,0
6,389,1
6,458,0
26,259,1
12,104,0
19,849,0
17,1202,0
11,856,0
15,270,0
28,411,0
6,845,0
26,139,0
5,1199,0
26,1232,0
7,1095,0
7,626,1
27,497,0
31,874,0
30,1051,0
4,1248,0
21,766,0
26,148,1
17,842,0
20,192,1
13,1235,0
9,859,0
22,514,1
11,1199,0
9,737,0
19,982,1
32,717,0
3,932,0
8,218,0
24,874,1
7,1042,0
21,18,1
16,94,0
9,1188,0
9,1027,0
8,859,1
14,541,0
32,1216,0
30,698,1
4,1108,0
22,995,0
28,1188,0
10,198,0
2,164,0
28,96,0
7,1051,0
19,848,1
23,323,0
3,1176,0
6,105,0
18,1105,1
5,94,0
26,874,0
29,291,0
16,860,0
31,1079,0
25,846,0
2,1255,0
20,895,0
16,464,0
7,1215,0
16,35,0
18,1255,0
11,730,0
2,1016,0
6,411,0
0,650,0
13,757,0
29,613,1
27,1015,0
9,636,0
13,270,0
13,384,0
26,477,0
13,601,0
0,434,0
5,473,0
14,853,0
4,996,0
17,501,0
3,976,0
22,398,0
0,426,0
0,302,0
28,26,0
8,509,0
8,855,1
29,704,1
33,40,0
12,642,1
16,109,0
5,865,0
18,1059,1
18,826,0
4,344,1
5,426,0
0,1055,0
5,324,0
26,370,0
27,1037,0
29,261,0
14,776,0
33,548,0
27,455,0
29,698,0
33,291,0
7,1167,0
28,493,0
4,1004,0
14,1059,0
6,804,1
0,356,0
7,938,0
4,1118,0
27,744,0
2,35,1
24,626,1
11,784,0
28,579,0
1,397,0
10,751,0
31,1000,0
32,543,0
30,263,1
25,1158,0
10,757,1
18,650,1
21,389,0
4,551,0
27,366,0
25,1029,0
15,463,0
12,1227,0
5,1248,0
14,99,1
15,419,0
13,1099,0
28,536,0
2,675,0
11,1066,0
10,777,0
5,786,0
4,960,0
32,688,0
15,160,0
5,1256,0
3,842,0
7,1091,0
13,48,0
3,1106,0
7,855,0
13,821,0
31,1105,0
32,196,0
4,47,1
13,463,0
12,84,0
21,1172,0
17,73,0
10,522,1
12,439,0
27,833,0
13,745,0
6,710,0
26,847,0
13,1015,0
30,48,1
6,968,0
0,293,0
7,634,0
7,627,0
9,952,0
10,463,1
26,330,1
20,609,1
21,1216,0
16,1120,0
28,59,0
28,289,0
30,1099,1
8,38,0
16,1078,0
19,337,1
21,1207,0
7,513,1
30,983,0
27,984,0
3,1112,0
10,454,0
20,728,0
0,370,0
14,698,1
25,805,0
20,377,0
18,132,0
0,51,0
30,428,1
15,1204,0
30,1165,1
7,289,0
8,1137,0
8,503,0
4,532,0
3,87,0
27,836,0
31,17,0
4,1107,0
4,736,0
12,262,0
1,976,0
30,586,1
0,355,0
27,101,0
26,354,0
4,1246,1
24,74,0
0,495,0
33,82,0
16,313,1
16,721,0
17,1106,0
13,910,0
16,492,0
25,1168,0
3,158,0
29,98,0
33,501,0
13,571,0
0,964,0
10,549,0
3,664,0
5,870,0
17,332,0
7,321,0
28,362,0
20,55,1
14,1242,1
23,271,0
6,470,1
8,622,0
21,648,1
14,663,0
14,344,0
21,307,0
24,637,0
10,410,0
31,701,0
13,477,0
26,1004,0
17,1092,0
31,1251,0
24,336,0
11,554,0
19,660,1
26,1174,0
16,448,0
5,834,0
9,815,0
21,722,0
19,290,0
21,1154,0
29,361,1
31,914,1
26,1124,0
8,608,1
25,634,0
0,895,0
19,345,0
25,694,0
0,877,0
4,646,0
23,356,0
14,373,1
32,344,0
15,1083,0
10,641,0
0,561,0
21,228,1
20,268,1
29,141,1
30,908,1
16,669,0
9,902,0
6,704,0
1,193,0
9,767,0
16,484,0
17,1186,0
8,585,1
